,mean,std,count
0,0.09723425699951048,0.0404850166812312,95
1,0.17287216909435496,0.04987479737093602,95
2,0.20003809786963003,0.03422598266285557,95
3,0.20548503329732085,0.029682383369758734,95
4,0.19958363584670274,0.024236942126964228,95
5,0.18867766536606148,0.01958836246522159,95
6,0.17936808722902253,0.022255929307426505,95
7,0.1696552050159183,0.021798811162599768,95
8,0.15799596002594862,0.01812460851308016,95
9,0.14794361907750075,0.016053922107640648,95
10,0.13708152826747688,0.015512100457857931,95
11,0.12921005568710162,0.01738826336572062,95
12,0.12311905616062212,0.023563577772737643,95
13,0.11599895066198568,0.022422361593805926,95
14,0.11375562489851172,0.02099848892356006,95
15,0.11343834135900935,0.02105749072883695,95
16,0.11079878639518183,0.020113174395892882,95
17,0.11029103710424816,0.020939908988923856,95
18,0.11142511931162166,0.018070189645501906,95
19,0.11091108523487576,0.019986320383086904,95
20,0.1104001528288235,0.023491737610939475,95
21,0.10841823196003936,0.025625991152694587,95
22,0.10987956254419343,0.022761663971116463,95
23,0.10968276327131807,0.024432329478501963,95
24,0.11174699118499982,0.023964455287324864,95
25,0.1143295681609992,0.02373527882404056,95
26,0.1142847706612392,0.024869102611673806,95
27,0.11256713612883926,0.029401459643536146,95
28,0.11285212881987057,0.02689327214688192,95
29,0.11347717513448491,0.026187689746808542,95
30,0.11247268155967396,0.0291172223598775,95
31,0.11244249397290097,0.027852928056901333,95
32,0.11003315706651921,0.02589271035984881,95
33,0.10922784039036619,0.026008294608059777,95
34,0.11209789523366165,0.03136781243435747,95
35,0.11151941040615578,0.031869632662245906,95
36,0.10943666610580205,0.03138553691824005,95
37,0.10899196260391386,0.03408693893494845,95
38,0.11191721822325705,0.03674863409293745,95
39,0.11060334263484538,0.03518673752108252,95
40,0.1069710853581739,0.0352181855239207,95
41,0.10287170757574286,0.036186228779463585,95
42,0.1061562492375709,0.037539411494428424,95
43,0.1078735800906033,0.03673092427904418,95
44,0.10849831328994054,0.0361350483599374,95
45,0.10918996399760622,0.03307135280090984,95
46,0.11727419072461769,0.03515106813889313,95
47,0.12449656148468449,0.037077473803355215,95
48,0.13105207254944756,0.037889775250469514,95
49,0.1398924292519513,0.035509842818797516,95
50,0.1443552727841999,0.03201881172133398,95
51,0.14163581356555155,0.03572222650526357,95
52,0.14114233032989287,0.042627237055803256,95
53,0.136716132953427,0.047757454290496264,95
54,0.13426376761427125,0.043213035906607196,95
55,0.13113360311883862,0.048820710645314846,95
56,0.12810599712497903,0.05222536469043306,95
57,0.1265224504456233,0.05728405941389878,95
58,0.12132495606869975,0.05203571610504027,95
59,0.11259413381395532,0.04749518519384254,95
60,0.11225764959519674,0.05204038606128167,95
61,0.11393985529385535,0.05844049800805851,95
62,0.11562443525959534,0.05513993018041283,95
63,0.11810503472593828,0.05072434511391243,95
64,0.11562082527627518,0.04807084118448472,95
65,0.11732475254580087,0.054250640295234666,95
66,0.11590742957009104,0.05819947919010418,95
67,0.11992895133171798,0.061546422278075115,95
68,0.12165921294154276,0.05786678694461799,95
69,0.1214728426018453,0.06170131698687388,95
70,0.11937783942627526,0.06765924741406829,95
71,0.11802502447326045,0.07112920624780521,95
72,0.12327315278025061,0.07376177461814397,95
73,0.12272662787293656,0.06722424057149688,95
74,0.12358698748900988,0.0663520946085583,95
75,0.12185906985705532,0.0637540450433684,95
76,0.12277066695130417,0.0672671618163484,95
77,0.12440126242868473,0.06780369759377608,96
78,0.12693938603497298,0.06519690811736212,96
79,0.1282754678753472,0.06136588481317713,96
80,0.12993594000864514,0.0631750071246665,96
81,0.12891786406841085,0.06277646101136053,96
82,0.12823228734451217,0.06277852900842788,96
83,0.12926034885580837,0.06580710299690871,96
84,0.13218349883140346,0.06823635115093396,96
85,0.13394014696412204,0.0764856824927895,96
86,0.1307234449268537,0.07487534703974404,96
87,0.13826214951047486,0.08680325697725473,96
88,0.1405844091847817,0.086095253422022,96
89,0.14752558783169467,0.07862110126363685,96
90,0.15060887739998444,0.07389604862441958,96
91,0.15525269557510718,0.07559856103656767,96
92,0.1506902474880141,0.06734041464406322,96
93,0.15492241323598488,0.06527506454998197,96
94,0.15389251582233232,0.06559017335272442,96
95,0.1540973593770447,0.06215066153103131,96
96,0.15278223947991246,0.06264457875497936,96
97,0.14754353516952426,0.059794177010763415,96
98,0.15120053295972938,0.06224375285180595,96
99,0.1506607675977531,0.058465202967931014,96
100,0.15065438479920049,0.05827646669776556,96
101,0.15277765418495726,0.06080027244047192,96
102,0.154706461994406,0.06689116499966202,96
103,0.15492894205985472,0.06481924712374412,96
104,0.15732368326136936,0.05966679565201988,96
105,0.15910641350933877,0.05786711287341042,96
106,0.15756728221407457,0.053604812898804255,96
107,0.15641816335566783,0.049528908605450346,96
108,0.16426609976431414,0.09842278937552984,96
109,0.16173152857407588,0.10411089950737751,96
110,0.15003170330020085,0.0622728634827406,96
111,0.14853585770971325,0.06305551724713623,96
112,0.1464419011378275,0.05938881278772773,96
113,0.14762319525448273,0.059735920385962156,96
114,0.14877305064393365,0.05754146865467224,96
115,0.14910411230032175,0.056454810475813466,96
116,0.1551575738477574,0.0977424598685576,96
117,0.15533661936362575,0.09805863558360559,96
118,0.15394262872673928,0.09861767670403586,96
119,0.15441080448731487,0.10008040385069755,96
120,0.15423244298706376,0.1004414599201244,96
121,0.15155930202791695,0.1010663227102478,96
122,0.1577735430014478,0.13183022495037222,97
123,0.14540570056186278,0.10309397998598556,97
124,0.1444149240739581,0.10552375140411338,97
125,0.14506368749249368,0.10548692931481951,97
126,0.14773794321618358,0.10834849673665768,97
127,0.14822518797656475,0.10976021676301505,97
128,0.14759198520038888,0.10925650430893392,97
129,0.14748036600961828,0.1085077406904795,97
130,0.14513428268141954,0.10857180270927452,97
131,0.1469860549388155,0.10611086612616132,97
132,0.14808023327211237,0.10614832618862016,97
133,0.14765045579753747,0.10797724070874663,97
134,0.15722184105368403,0.13895587983836435,97
135,0.15591095665731378,0.1392508447762167,97
136,0.15843920143554563,0.13930184824632244,97
137,0.15034594691471714,0.1115232247613668,97
138,0.1521241031365356,0.10915094071996718,97
139,0.15360855526074577,0.1104326254783927,97
140,0.15430888699961218,0.1119206378160155,97
141,0.1477078751073526,0.1063300738721824,97
142,0.1466103054987609,0.10915982491470906,97
143,0.15500612410257333,0.11593881372362004,97
144,0.15571045413597975,0.11387455119072132,97
145,0.15636323857099113,0.11379390037882527,97
146,0.15588889995042493,0.11018645596145232,97
147,0.15314333974865152,0.11060715161637699,97
148,0.15101565760115487,0.1143644491759071,97
149,0.15116091443291313,0.10897577508460889,97
150,0.14809999433065726,0.10568070757038837,97
151,0.14770841517371958,0.10567909583258896,97
152,0.1474314356059217,0.10566114580702549,97
153,0.14495125001063378,0.10466175847788774,97
154,0.14174635744254963,0.10055566583365858,97
155,0.14283585083767342,0.10042099866641652,97
156,0.14532186362638638,0.10297125190608461,97
157,0.1442252964523181,0.1006031431181467,97
158,0.14480461064917927,0.10584013326905269,97
159,0.14378333425783046,0.10584523837795111,97
160,0.14253842563475883,0.10587806693388126,97
161,0.1555578597027097,0.13943129500289994,97
162,0.14867901841236134,0.10973613650410843,96
163,0.14922529160595713,0.10958147517399047,96
164,0.1486074600448877,0.10956763003450803,96
165,0.14716234703205325,0.10970073446661216,96
166,0.14643586626311328,0.11696913662695603,96
167,0.147565929701722,0.11342018062334859,96
168,0.1493497336108524,0.11049866388320527,96
169,0.15055923692434178,0.10962572304267126,96
170,0.1507022308001135,0.10949779033650878,96
171,0.1495846955918035,0.10271867357847204,96
172,0.14784197345345865,0.10279641520881824,96
173,0.15067635940045684,0.1024358836114733,96
174,0.15489382891923734,0.10147320892890149,95
175,0.15289575482652515,0.09925947690328327,96
176,0.15162890357612568,0.09682318769112601,96
177,0.1502914050677532,0.09959177418139029,96
178,0.14850370286852496,0.09968079464588481,96
179,0.1498560272799394,0.1025929297051139,96
180,0.1503091348964429,0.10272201849084016,96
181,0.1507413607122837,0.10145231151619458,96
182,0.1502976342749032,0.0961089124997434,96
183,0.15134231261845996,0.09844089748439962,96
184,0.15166631148080925,0.09821184906158785,96
185,0.14652058954231803,0.053089709520103265,96
186,0.14782481925483731,0.048905582315276586,96
187,0.15980379254747404,0.09902976681385021,96
188,0.15950392325128893,0.10010087893505677,96
189,0.1576489930598299,0.10039340077112552,96
190,0.15568981277519017,0.09951272401947006,96
191,0.15669819212714944,0.09942858644648549,96
192,0.16008344308302389,0.10025590624966566,96
193,0.16244947988387137,0.10141269103711305,96
194,0.15432629556351787,0.06544465433184589,96
195,0.15336854193670035,0.05875633650091261,96
196,0.15247520631190073,0.05878511778639887,96
197,0.15752113690495403,0.09867332573603606,96
198,0.15871673219060067,0.10096118443370602,96
199,0.15801966171467663,0.10090210218090681,96
200,0.1555508047144735,0.09860517770203031,96
201,0.15203906334504066,0.09538565351437778,96
202,0.14993589245580985,0.09905870607622992,96
203,0.148628364948419,0.09736542930458715,96
204,0.13895736958842245,0.044852886141134175,96
205,0.13894201707326578,0.04514647986697181,96
206,0.13939634202245701,0.049124494037042256,96
207,0.13925063292456005,0.053579828539433015,96
208,0.13803406143088867,0.053631118888970056,96
209,0.1401220657145448,0.06261004168259247,96
210,0.1414238781302359,0.053179364189138205,96
211,0.14411658655017606,0.05286426643923613,96
212,0.14547691624991088,0.06212672706865237,96
213,0.14682227445631482,0.06951467338729088,96
214,0.14475053377574473,0.061927498862753075,96
215,0.14587233424135868,0.07153202134129888,96
216,0.14763817451961184,0.07025243469355448,95
217,0.14809987691766202,0.07019101992664688,95
218,0.15463450973177906,0.0957456412269548,95
219,0.1420879201149842,0.04134233725937717,95
220,0.1387957929195906,0.03216604102056439,95
221,0.13684819747572666,0.0293038995927527,95
222,0.1357578357165805,0.024105494448444297,95
223,0.1341277274633504,0.018223203048229285,95
224,0.13351561101638607,0.017508052703374147,95
225,0.13119332630977087,0.01714668025361034,95
226,0.13033037724585514,0.023227534701514126,95
227,0.12972452465885326,0.021445361163560873,95
228,0.12915977875325024,0.021632550731735898,95
229,0.12825375267762013,0.02156008531102564,95
230,0.12802671267824317,0.02020074153614145,95
231,0.1286650036635566,0.015340914736340102,94
232,0.12717396587701682,0.015289374002456025,94
233,0.12743873059272717,0.02722505998340939,94
234,0.1271179589169026,0.03241451716683584,94
235,0.12625548366402606,0.03988289409759401,94
236,0.12347729859262578,0.02346308878635164,94
237,0.12132077288881662,0.02347225012251155,94
238,0.11965655121557832,0.023685072286321152,94
239,0.12235784993220555,0.0402554557289152,94
240,0.12362871048653958,0.04029278630448761,94
241,0.12284974974870679,0.04034046229736275,94
242,0.12338077797483117,0.050469025148080326,94
243,0.11974374579221508,0.030391351353610607,94
244,0.12005017439949363,0.050691218089241895,94
245,0.12133150948837007,0.050604685790057696,94
246,0.1229442502422002,0.05047386841685661,94
247,0.12304878557680018,0.04039339282042424,94
248,0.12126972145836376,0.04028845744846665,94
249,0.11888053918639296,0.04033609450498799,94
250,0.11735227605508895,0.04050967114053098,94
251,0.11789399090729133,0.040509553996596434,94
252,0.11955666379695362,0.040500933786925486,94
253,0.11948026967498289,0.040460559097444324,94
254,0.1206448698363624,0.04025468920249682,94
255,0.12025051846508078,0.05061169672825379,94
256,0.11652486834760706,0.02402208603960278,94
257,0.1168890745921692,0.02401406159037585,94
258,0.1191881822066118,0.02426139313855104,94
259,0.12188706679893158,0.04019205218343476,94
260,0.12280934121599581,0.057280714595406235,94
261,0.12164268323189914,0.05740097197592684,94
262,0.11857878741970773,0.0406938372099544,94
263,0.11945977045639829,0.04057461433212209,94
264,0.12074825160190816,0.04035721955183466,94
265,0.12202037950113727,0.040211041341561254,94
266,0.12117894374281402,0.04042595826839147,94
267,0.12087472690818866,0.04040958324843976,94
268,0.1230401168454699,0.07112358220019378,94
269,0.12435751557609742,0.07101115324496042,94
270,0.12446951030371951,0.050333316880202976,94
271,0.12551562162960866,0.05016642891578405,94
272,0.12599308166013265,0.05009912428809284,94
273,0.12244680157526745,0.030080535404086124,94
274,0.12263343254332415,0.0402096750161681,94
275,0.12600307760943782,0.040189848091121305,94
276,0.12913316312460968,0.016327057915700716,94
277,0.13398420240383904,0.01695351432940115,94
278,0.13897041211052555,0.016734955742987306,94
279,0.14288561671794936,0.01796421055768113,94
280,0.1444449432420091,0.020662641906719455,94
281,0.15062113144830647,0.021774684584967407,94
282,0.15726754075327654,0.0232310046249873,94
283,0.15953332188095107,0.024618538836673736,94
284,0.1586936252259787,0.025163102809247426,94
285,0.14725167266650888,0.022637490841085132,94
286,0.12148862430622472,0.019123544913409722,94
287,0.06797516216886905,0.01221992059664591,94
